---------------------------------------------- 2015-10-13 16:13 ----------------------------------------------

Microsoft Windows [版本 6.1.7601]
版权所有 (c) 2009 Microsoft Corporation。保留所有权利。

C:\Users\Administrator>adb shell top
* daemon not running. starting it now on port 5037 *
* daemon started successfully *



User 2%, System 5%, IOW 0%, IRQ 0%
User 7 + Nice 1 + Sys 17 + Idle 298 + IOW 1 + IRQ 0 + SIRQ 0 = 324

  PID PR CPU% S  #THR     VSS     RSS PCY UID      Name
18415  0   4% R     1   1504K    492K     shell    top
  130  1   0% S     1      0K      0K     root     kgsl-3d0
  131  1   0% S     1      0K      0K     root     kgsl-events
  132  1   0% S     1      0K      0K     root     kgsl_devfreq_wq
  133  0   0% S     1      0K      0K     root     hw_kstate
  134  1   0% S     1      0K      0K     root     usbnet
  136  1   0% S     1      0K      0K     root     k_gserial
  137  1   0% S     1      0K      0K     root     uether
  138  1   0% S     1      0K      0K     root     kpsmoused
  139  1   0% S     1      0K      0K     root     gtp_esd_check
  140  1   0% S     1      0K      0K     root     goodix_wq
  141  1   0% S     1      0K      0K     root     Lis3dh check er
  142  1   0% S     1      0K      0K     root     Kionix Accel Wo
  143  1   0% S     1      0K      0K     root     apds993x_work_q
  146  1   0% S     1      0K      0K     root     msm_cpp_workque
  147  0   0% S     1      0K      0K     root     cfinteractive
  148  0   0% S     1      0K      0K     root     irq/170-7824900
  149  0   0% S     1      0K      0K     root     irq/253-7864900
  151  0   0% S     1      0K      0K     root     mmcqd/0
  152  0   0% S     1      0K      0K     root     mmcqd/0rpmb
  153  1   0% S     1      0K      0K     root     binder
  154  1   0% S     1      0K      0K     root     usb_bam_wq
  155  1   0% S     1      0K      0K     root     krfcommd
  156  1   0% S     1      0K      0K     root     msm_ipc_router
  157  1   0% S     1      0K      0K     root     irq/461-wcnss
  158  1   0% S     1      0K      0K     root     irq/429-modem
  159  1   0% S     1      0K      0K     root     log_modem_reset
  160  1   0% S     1      0K      0K     root     msm_vidc_worker
  161  1   0% S     1      0K      0K     root     pm_workerq_venu
  162  0   0% S     1      0K      0K     root     irq/311-fifo_up
  163  1   0% S     1      0K      0K     root     irq/312-fsm_sta
  164  0   0% S     1      0K      0K     root     irq/300-fastchg
  165  1   0% S     1      0K      0K     root     irq/303-batt_pr
  166  1   0% S     1      0K      0K     root     rq_stats
  167  1   0% S     1      0K      0K     root     bam_dmux_rx
  168  1   0% S     1      0K      0K     root     bam_dmux_tx
  169  0   0% S     1      0K      0K     root     mmcqd/1
  170  1   0% S     1      0K      0K     root     f_mtp
  171  0   0% S     1      0K      0K     root     file-storage
  172  1   0% S     1      0K      0K     root     msm_thermal:hot
  173  1   0% S     1      0K      0K     root     msm_thermal:fre
  174  1   0% S     1      0K      0K     root     msm_thermal:the
  175  0   0% S     1    712K    192K     root     /sbin/ueventd
  178  0   0% S     1      0K      0K     root     jbd2/mmcblk0p23
  179  1   0% S     1      0K      0K     root     ext4-dio-unwrit
  183  0   0% S     1      0K      0K     root     jbd2/mmcblk0p24
  184  1   0% S     1      0K      0K     root     ext4-dio-unwrit
  188  0   0% S     1      0K      0K     root     jbd2/mmcblk0p21
  189  1   0% S     1      0K      0K     root     ext4-dio-unwrit
  193  0   0% S     1      0K      0K     root     jbd2/mmcblk0p17
  194  1   0% S     1      0K      0K     root     ext4-dio-unwrit
  195  1   0% S     1      0K      0K     root     pkgld
  197  0   0% S     1      0K      0K     root     jbd2/mmcblk0p20
  198  1   0% S     1      0K      0K     root     ext4-dio-unwrit
  219  1   0% S     1      0K      0K     root     IPCRTR
  220  1   0% S     1      0K      0K     root     modem_IPCRTR
  231  0   0% S     1   1468K    148K  fg root     /sbin/healthd
  232  0   0% S     1   2580K    228K     system   /system/bin/callife
  233  0   0% S     1   1240K    260K     system   /system/bin/servicemanager
  234  0   0% S     3   4816K    332K     root     /system/bin/vold
  235  0   0% S     1   1064K    348K     root     /system/bin/oeminfo_server
  236  0   0% S     1    616K    152K     root     /sbin/rmt_oeminfo
  237  0   0% S     1    400K     56K     root     /sbin/usb_update
  240  0   0% S     1   2588K    248K     root     /system/bin/oem_sar_main
  241  0   0% S     1   3700K    244K     root     /system/bin/hwnffserver
  243  0   0% S     2   2240K    232K     system   /system/bin/rfs_access
  245  0   0% S     1   2304K    188K     system   /system/bin/qseecomd
  246  0   0% S     8  14652K   1060K     root     /system/bin/netd
  247  0   0% S     1   1088K      0K     root     /system/bin/debuggerd
  248  3   0% S    16  33852K   4120K     radio    /system/bin/rild
  249  1   0% S    15  61536K   3252K  fg system   /system/bin/surfaceflinger
  250  3   0% S     3   3024K      4K     root     /system/bin/mc-manager
  251  0   0% S     4 514404K  13648K     root     zygote
  252  0   0% S     3  13288K    512K  fg drm      /system/bin/drmserver
  253  0   0% S     1    976K      4K     root     /system/bin/filebackup
  254  0   0% S    19  45232K   2500K  fg media    /system/bin/mediaserver
  256  0   0% S     1   1048K    172K     install  /system/bin/installd
  257  2   0% S     1   3424K    232K  fg keystore /system/bin/keystore
  258  2   0% S     5   5768K    144K     root     /sbin/libqmi_oem_main
  264  0   0% S     3   5072K    344K  fg root     /system/bin/hwpged
  266  0   0% S     2   5324K    152K     root     /system/bin/qcom-system-daemon
  270  2   0% S     1      0K      0K     root     kworker/2:1H
  271  0   0% S     1    976K      8K     system   /system/bin/qrngd
  275  2   0% S    31  33696K    196K     root     /system/bin/thermal-engine
  276  1   0% S     2   3708K    180K     system   /system/bin/imsqmidaemon
  277  0   0% S     4   3772K    252K     system   /sbin/logserver
  279  0   0% S     1   1144K    172K     system   /system/bin/inotifywait
  300  3   0% S    10  12196K    372K     radio    /system/bin/qmuxd
  307  1   0% S    15  31196K   1592K     radio    /system/bin/rild
  310  2   0% S     3   3812K      0K     root     /sbin/test_diag
  311  2   0% S     3   9212K    488K     system   /system/bin/cnd
  313  0   0% S     1   1152K    200K     gps      /system/bin/loc_launcher
  317  3   0% S     5  17872K    164K     camera   /system/bin/mm-qcamera-daemon
  318  1   0% S     6   7748K    368K     system   /system/bin/time_daemon
  320  3   0% S     4   9176K    252K  fg system   /system/bin/audiod
  323  0   0% S     1   1108K    180K     system   /system/bin/wcnss_service
  324  1   0% S     7   9528K    564K     radio    /system/bin/netmgrd
  325  0   0% S     5   5436K    136K     nobody   /sbin/rmt_storage
  333  1   0% S     3  25316K    412K     system   /system/bin/mm-pp-daemon
  353  0   0% S     1   1112K    268K     system   /system/bin/vm_bms
  359  1   0% S     1      0K      0K     root     irq/320-mbhc sw
  360  1   0% S     1      0K      0K     root     irq/318-Button
  361  1   0% S     1      0K      0K     root     irq/317-Button
  362  1   0% S     1      0K      0K     root     irq/316-Elect I
  363  1   0% S     1      0K      0K     root     irq/319-Elect R
  364  1   0% S     1      0K      0K     root     irq/323-HPH_L O
  365  1   0% S     1      0K      0K     root     irq/322-HPH_R O
  385  0   0% S     2   4840K    336K     system   /system/bin/imsdatadaemon
  396  0   0% S     5   6528K    132K     system   /system/bin/qseecomd
  406  1   0% S     1      0K      0K     root     kworker/1:1H
  414  0   0% S     1    984K    288K     gps      /system/bin/location-mq
  415  3   0% S     4   5508K     40K     gps      /system/bin/lowi-server
  416  2   0% S    13  14924K    164K     gps      /system/bin/xtwifi-inet-agent
  417  0   0% S     7  12872K    364K     gps      /system/bin/xtwifi-client
  418  0   0% S     1   1152K      4K     gps      /system/bin/loc_launcher
  450  3   0% S     1      0K      0K     root     kworker/3:1H
  452  0   0% S     5  18084K    176K     system   /system/bin/ims_rtp_daemon
  752  1   0% S     1      0K      0K     root     IPCRTR
  785  1   0% S     1      0K      0K     root     wcnss_IPCRTR
 1131  0   0% S    27 616928K  51200K  fg system   com.android.keyguard
    1  1   0% S     1    872K    552K     root     /init
 1256  0   0% S     9 550552K  23476K  fg u0_a21   com.baidu.input_huawei
 1270  0   0% S    13 526828K  15764K  bg u0_a14   com.baidu.map.location
 1305  0   0% S    52 629680K  38268K  fg radio    com.android.phone
 1320  0   0% S    19 547436K  21696K  fg system   com.huawei.powergenie
 1337  1   0% S    16 531448K  19676K  fg system   com.huawei.hwpplogservice
 1352  0   0% S     9 522412K  16440K  fg u0_a37   com.futurewei.ecens.mocalite
 1364  2   0% S    26 548508K  18324K  fg nfc      com.android.nfc
 1378  0   0% S    35 650784K  53084K  fg u0_a36   com.huawei.android.launcher
 1433  1   0% S    11 526180K  11756K  fg nfc      com.android.nfc:handover
 1454  3   0% S     1      0K      0K     root     kworker/3:2
 1498  1   0% S    17 538224K  18712K  bg u0_a63   com.cootek.smartdialer_oem_module
 1586  0   0% S     9 522228K  11888K  fg u0_a65   com.android.smspush
 1675  0   0% S    13 527936K  14996K  fg system   com.huawei.lcagent
 1700  0   0% S    34 564836K  34984K  fg system   com.huawei.systemmanager:service
 1883  1   0% S    12 527508K  16504K  bg system   com.huawei.bd
 2307  2   0% S     9 522236K  11436K  bg u0_a29   com.gsma.services.nfc:remote
 2574  1   0% S    11 525148K  11624K  fg smartcar org.simalliance.openmobileapi.service:remote
 2602  0   0% S    13 526476K  11528K  bg radio    com.qualcomm.qcrilmsgtunnel
 2743  2   0% S     2   5324K   1728K     media_rw /system/bin/sdcard
 2775  1   0% S     1      0K      0K     root     loop0
 2776  1   0% S     1      0K      0K     root     kdmflush
 2788  1   0% S     1      0K      0K     root     bioset
 2789  1   0% S     1      0K      0K     root     kcryptd_io
 2790  1   0% S     1      0K      0K     root     kcryptd
 2791  1   0% S     1      0K      0K     root     dmcrypt_write
 2792  1   0% S     1      0K      0K     root     bioset
 2793  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 2804  0   0% S     1      0K      0K     root     loop1
 2805  1   0% S     1      0K      0K     root     kdmflush
 2806  1   0% S     1      0K      0K     root     bioset
 2807  1   0% S     1      0K      0K     root     kcryptd_io
 2808  1   0% S     1      0K      0K     root     kcryptd
 2809  1   0% S     1      0K      0K     root     dmcrypt_write
 2810  1   0% S     1      0K      0K     root     bioset
 2813  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 2851  0   0% S     1      0K      0K     root     loop2
 2852  1   0% S     1      0K      0K     root     kdmflush
 2853  1   0% S     1      0K      0K     root     bioset
 2854  1   0% S     1      0K      0K     root     kcryptd_io
 2855  1   0% S     1      0K      0K     root     kcryptd
 2856  1   0% S     1      0K      0K     root     dmcrypt_write
 2857  1   0% S     1      0K      0K     root     bioset
 2858  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 2877  0   0% S     1      0K      0K     root     loop3
 2878  1   0% S     1      0K      0K     root     kdmflush
 2879  1   0% S     1      0K      0K     root     bioset
 2880  1   0% S     1      0K      0K     root     kcryptd_io
 2881  1   0% S     1      0K      0K     root     kcryptd
 2882  1   0% S     1      0K      0K     root     dmcrypt_write
 2883  1   0% S     1      0K      0K     root     bioset
 2884  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 2900  0   0% S     1      0K      0K     root     loop4
 2901  1   0% S     1      0K      0K     root     kdmflush
 2902  1   0% S     1      0K      0K     root     bioset
 2903  1   0% S     1      0K      0K     root     kcryptd_io
 2904  1   0% S     1      0K      0K     root     kcryptd
 2905  1   0% S     1      0K      0K     root     dmcrypt_write
 2906  1   0% S     1      0K      0K     root     bioset
 2907  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 2931  1   0% S     1      0K      0K     root     loop5
 2932  1   0% S     1      0K      0K     root     kdmflush
 2933  1   0% S     1      0K      0K     root     bioset
 2934  1   0% S     1      0K      0K     root     kcryptd_io
 2935  1   0% S     1      0K      0K     root     kcryptd
 2936  1   0% S     1      0K      0K     root     dmcrypt_write
 2937  1   0% S     1      0K      0K     root     bioset
 2940  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 2972  0   0% S     1      0K      0K     root     loop6
 2973  1   0% S     1      0K      0K     root     kdmflush
 2974  1   0% S     1      0K      0K     root     bioset
 2975  1   0% S     1      0K      0K     root     kcryptd_io
 2976  1   0% S     1      0K      0K     root     kcryptd
 2977  1   0% S     1      0K      0K     root     dmcrypt_write
 2978  1   0% S     1      0K      0K     root     bioset
 2979  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 2981  1   0% S     1      0K      0K     root     loop7
 2983  1   0% S     1      0K      0K     root     kdmflush
 2984  1   0% S     1      0K      0K     root     bioset
 2985  1   0% S     1      0K      0K     root     kcryptd_io
 2986  1   0% S     1      0K      0K     root     kcryptd
 2988  2   0% S     1      0K      0K     root     dmcrypt_write
 2989  1   0% S     1      0K      0K     root     bioset
 2990  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 2995  1   0% S     1      0K      0K     root     loop8
 2997  1   0% S     1      0K      0K     root     kdmflush
 2998  1   0% S     1      0K      0K     root     bioset
 2999  1   0% S     1      0K      0K     root     kcryptd_io
 3000  1   0% S     1      0K      0K     root     kcryptd
 3001  1   0% S     1      0K      0K     root     dmcrypt_write
 3002  1   0% S     1      0K      0K     root     bioset
 3004  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3035  0   0% S     1      0K      0K     root     loop9
 3036  1   0% S     1      0K      0K     root     kdmflush
 3037  1   0% S     1      0K      0K     root     bioset
 3038  1   0% S     1      0K      0K     root     kcryptd_io
 3039  1   0% S     1      0K      0K     root     kcryptd
 3040  0   0% S     1      0K      0K     root     dmcrypt_write
 3041  1   0% S     1      0K      0K     root     bioset
 3042  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3045  0   0% S     1      0K      0K     root     loop10
 3046  1   0% S     1      0K      0K     root     kdmflush
 3047  1   0% S     1      0K      0K     root     bioset
 3048  1   0% S     1      0K      0K     root     kcryptd_io
 3049  1   0% S     1      0K      0K     root     kcryptd
 3050  1   0% S     1      0K      0K     root     dmcrypt_write
 3051  1   0% S     1      0K      0K     root     bioset
 3053  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3071  1   0% S     1      0K      0K     root     loop11
 3072  1   0% S     1      0K      0K     root     kdmflush
 3073  1   0% S     1      0K      0K     root     bioset
 3074  1   0% S     1      0K      0K     root     kcryptd_io
 3075  1   0% S     1      0K      0K     root     kcryptd
 3076  1   0% S     1      0K      0K     root     dmcrypt_write
 3077  1   0% S     1      0K      0K     root     bioset
 3078  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3105  0   0% S     1      0K      0K     root     loop12
 3106  1   0% S     1      0K      0K     root     kdmflush
 3108  1   0% S     1      0K      0K     root     bioset
 3109  1   0% S     1      0K      0K     root     kcryptd_io
 3110  1   0% S     1      0K      0K     root     kcryptd
 3111  1   0% S     1      0K      0K     root     dmcrypt_write
 3112  1   0% S     1      0K      0K     root     bioset
 3113  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3141  1   0% S     1      0K      0K     root     loop13
 3142  1   0% S     1      0K      0K     root     kdmflush
 3144  1   0% S     1      0K      0K     root     bioset
 3145  1   0% S     1      0K      0K     root     kcryptd_io
 3146  1   0% S     1      0K      0K     root     kcryptd
 3147  1   0% S     1      0K      0K     root     dmcrypt_write
 3148  1   0% S     1      0K      0K     root     bioset
 3150  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3157  0   0% S     1      0K      0K     root     loop14
 3158  1   0% S     1      0K      0K     root     kdmflush
 3159  1   0% S     1      0K      0K     root     bioset
 3160  1   0% S     1      0K      0K     root     kcryptd_io
 3161  1   0% S     1      0K      0K     root     kcryptd
 3162  1   0% S     1      0K      0K     root     dmcrypt_write
 3163  1   0% S     1      0K      0K     root     bioset
 3164  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3165  1   0% S     1      0K      0K     root     loop15
 3166  1   0% S     1      0K      0K     root     kdmflush
 3167  1   0% S     1      0K      0K     root     bioset
 3168  1   0% S     1      0K      0K     root     kcryptd_io
 3169  1   0% S     1      0K      0K     root     kcryptd
 3170  1   0% S     1      0K      0K     root     dmcrypt_write
 3171  1   0% S     1      0K      0K     root     bioset
 3172  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3173  0   0% S     1      0K      0K     root     loop16
 3174  1   0% S     1      0K      0K     root     kdmflush
 3175  1   0% S     1      0K      0K     root     bioset
 3176  1   0% S     1      0K      0K     root     kcryptd_io
 3177  1   0% S     1      0K      0K     root     kcryptd
 3178  1   0% S     1      0K      0K     root     dmcrypt_write
 3179  1   0% S     1      0K      0K     root     bioset
 3180  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3182  2   0% S     1      0K      0K     root     loop17
 3198  1   0% S     1      0K      0K     root     kdmflush
 3199  1   0% S     1      0K      0K     root     bioset
 3200  1   0% S     1      0K      0K     root     kcryptd_io
 3201  1   0% S     1      0K      0K     root     kcryptd
 3202  1   0% S     1      0K      0K     root     dmcrypt_write
 3203  1   0% S     1      0K      0K     root     bioset
 3204  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3221  0   0% S     1      0K      0K     root     loop18
 3241  0   0% S     1      0K      0K     root     kdmflush
 3242  0   0% S     1      0K      0K     root     bioset
 3243  0   0% S     1      0K      0K     root     kcryptd_io
 3244  0   0% S     1      0K      0K     root     kcryptd
 3245  0   0% S     1      0K      0K     root     dmcrypt_write
 3246  0   0% S     1      0K      0K     root     bioset
 3273  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3310  0   0% S     1      0K      0K     root     loop19
 3312  0   0% S     1      0K      0K     root     kdmflush
 3313  1   0% S     1      0K      0K     root     bioset
 3314  1   0% S     1      0K      0K     root     kcryptd_io
 3315  1   0% S     1      0K      0K     root     kcryptd
 3316  1   0% S     1      0K      0K     root     dmcrypt_write
 3317  1   0% S     1      0K      0K     root     bioset
 3318  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3346  0   0% S     1      0K      0K     root     loop20
 3347  1   0% S     1      0K      0K     root     kdmflush
 3348  1   0% S     1      0K      0K     root     bioset
 3349  1   0% S     1      0K      0K     root     kcryptd_io
 3350  1   0% S     1      0K      0K     root     kcryptd
 3351  1   0% S     1      0K      0K     root     dmcrypt_write
 3352  1   0% S     1      0K      0K     root     bioset
 3360  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3414  1   0% S     1      0K      0K     root     loop21
 3428  1   0% S     1      0K      0K     root     kdmflush
 3429  1   0% S     1      0K      0K     root     bioset
 3430  1   0% S     1      0K      0K     root     kcryptd_io
 3431  1   0% S     1      0K      0K     root     kcryptd
 3432  0   0% S     1      0K      0K     root     dmcrypt_write
 3433  1   0% S     1      0K      0K     root     bioset
 3440  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3460  1   0% S     1      0K      0K     root     loop22
 3461  1   0% S     1      0K      0K     root     kdmflush
 3462  1   0% S     1      0K      0K     root     bioset
 3463  1   0% S     1      0K      0K     root     kcryptd_io
 3464  1   0% S     1      0K      0K     root     kcryptd
 3465  1   0% S     1      0K      0K     root     dmcrypt_write
 3466  1   0% S     1      0K      0K     root     bioset
 3467  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3497  0   0% S     1      0K      0K     root     loop23
 3516  1   0% S     1      0K      0K     root     kdmflush
 3517  1   0% S     1      0K      0K     root     bioset
 3518  1   0% S     1      0K      0K     root     kcryptd_io
 3519  1   0% S     1      0K      0K     root     kcryptd
 3520  1   0% S     1      0K      0K     root     dmcrypt_write
 3521  1   0% S     1      0K      0K     root     bioset
 3522  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3666  0   0% S     1      0K      0K     root     loop24
 3669  1   0% S     1      0K      0K     root     kdmflush
 3670  1   0% S     1      0K      0K     root     bioset
 3671  1   0% S     1      0K      0K     root     kcryptd_io
 3672  1   0% S     1      0K      0K     root     kcryptd
 3673  1   0% S     1      0K      0K     root     dmcrypt_write
 3674  1   0% S     1      0K      0K     root     bioset
 3676  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3693  0   0% S    13 527356K  18440K  bg u0_a43   com.huawei.android.pushagent
 3714  2   0% S     1      0K      0K     root     loop25
 3740  1   0% S     1      0K      0K     root     kdmflush
 3741  1   0% S     1      0K      0K     root     bioset
 3742  1   0% S     1      0K      0K     root     kcryptd_io
 3743  1   0% S     1      0K      0K     root     kcryptd
 3744  1   0% S     1      0K      0K     root     dmcrypt_write
 3745  1   0% S     1      0K      0K     root     bioset
 3746  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3751  0   0% S     1      0K      0K     root     loop26
 3752  1   0% S     1      0K      0K     root     kdmflush
 3753  1   0% S     1      0K      0K     root     bioset
 3754  1   0% S     1      0K      0K     root     kcryptd_io
 3755  0   0% S     1      0K      0K     root     kcryptd
 3756  1   0% S     1      0K      0K     root     dmcrypt_write
 3757  1   0% S     1      0K      0K     root     bioset
 3758  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3761  1   0% S     1      0K      0K     root     loop27
 3762  1   0% S     1      0K      0K     root     kdmflush
 3763  1   0% S     1      0K      0K     root     bioset
 3764  1   0% S     1      0K      0K     root     kcryptd_io
 3765  1   0% S     1      0K      0K     root     kcryptd
 3766  0   0% S     1      0K      0K     root     dmcrypt_write
 3767  1   0% S     1      0K      0K     root     bioset
 3768  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3776  0   0% S     1      0K      0K     root     loop28
 3777  1   0% S     1      0K      0K     root     kdmflush
 3778  1   0% S     1      0K      0K     root     bioset
 3779  1   0% S     1      0K      0K     root     kcryptd_io
 3780  1   0% S     1      0K      0K     root     kcryptd
 3781  1   0% S     1      0K      0K     root     dmcrypt_write
 3782  1   0% S     1      0K      0K     root     bioset
 3783  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3785  0   0% S     1      0K      0K     root     loop29
 3786  1   0% S     1      0K      0K     root     kdmflush
 3787  1   0% S     1      0K      0K     root     bioset
 3788  1   0% S     1      0K      0K     root     kcryptd_io
 3789  1   0% S     1      0K      0K     root     kcryptd
 3790  1   0% S     1      0K      0K     root     dmcrypt_write
 3791  1   0% S     1      0K      0K     root     bioset
 3792  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3808  2   0% S     1      0K      0K     root     loop30
 3811  1   0% S     1      0K      0K     root     kdmflush
 3812  1   0% S     1      0K      0K     root     bioset
 3813  1   0% S     1      0K      0K     root     kcryptd_io
 3814  1   0% S     1      0K      0K     root     kcryptd
 3815  2   0% S     1      0K      0K     root     dmcrypt_write
 3816  1   0% S     1      0K      0K     root     bioset
 3817  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3823  1   0% S     1      0K      0K     root     loop31
 3827  1   0% S     1      0K      0K     root     kdmflush
 3828  1   0% S     1      0K      0K     root     bioset
 3829  1   0% S     1      0K      0K     root     kcryptd_io
 3830  1   0% S     1      0K      0K     root     kcryptd
 3831  0   0% S     1      0K      0K     root     dmcrypt_write
 3832  2   0% S     1      0K      0K     root     bioset
 3833  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3837  0   0% S     1      0K      0K     root     loop32
 3843  1   0% S     1      0K      0K     root     kdmflush
 3844  1   0% S     1      0K      0K     root     bioset
 3845  1   0% S     1      0K      0K     root     kcryptd_io
 3846  1   0% S     1      0K      0K     root     kcryptd
